,0
6274,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA44_10.wav
6275,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA44_11.wav
6276,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA44_12.wav
6277,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA44_13.wav
6278,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA44_2.wav
6279,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA44_3.wav
6280,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA44_4.wav
6281,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA44_5.wav
6282,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA44_6.wav
6283,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA44_7.wav
6284,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA44_8.wav
6285,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA44_9.wav
6286,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA45_1.wav
6287,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA45_10.wav
6288,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA45_11.wav
6289,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA45_12.wav
6290,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA45_13.wav
6291,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA45_2.wav
6292,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA45_3.wav
6293,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA45_4.wav
6294,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA45_5.wav
6295,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA45_6.wav
6296,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA45_7.wav
6297,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA45_8.wav
6298,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA45_9.wav
6299,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA46_1.wav
6300,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA46_10.wav
6301,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA46_11.wav
6302,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA46_12.wav
6303,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA46_13.wav
6304,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA46_2.wav
6305,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA46_3.wav
6306,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA46_4.wav
6307,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA46_5.wav
6308,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA46_6.wav
6309,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA46_7.wav
6310,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA46_8.wav
6311,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA46_9.wav
6312,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA47_1.wav
6313,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA47_10.wav
6314,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA47_11.wav
6315,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA47_12.wav
6316,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA47_13.wav
6317,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA47_2.wav
6318,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA47_3.wav
6319,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA47_4.wav
6320,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA47_5.wav
6321,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA47_6.wav
6322,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA47_7.wav
6323,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA47_8.wav
6324,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA47_9.wav
6325,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA48_1.wav
6326,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA48_10.wav
6327,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA48_11.wav
6328,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA48_12.wav
6329,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA48_13.wav
6330,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA48_2.wav
6331,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA48_3.wav
6332,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA48_4.wav
6333,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA48_5.wav
6334,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA48_6.wav
6335,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA48_7.wav
6336,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA48_8.wav
6337,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA48_9.wav
6338,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA49_1.wav
6339,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA49_10.wav
6340,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA49_11.wav
6341,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA49_12.wav
6342,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA49_13.wav
6343,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA49_2.wav
6344,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA49_3.wav
6345,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA49_4.wav
6346,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA49_5.wav
6347,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA49_6.wav
6348,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA49_7.wav
6349,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA49_8.wav
6350,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA49_9.wav
6351,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA4_1.wav
6352,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA4_10.wav
6353,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA4_11.wav
6354,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA4_12.wav
6355,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA4_13.wav
6356,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA4_2.wav
6357,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA4_3.wav
6358,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA4_4.wav
6359,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA4_5.wav
6360,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA4_6.wav
6361,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA4_7.wav
6362,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA4_8.wav
6363,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA4_9.wav
6364,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA50_1.wav
6365,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA50_10.wav
6366,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA50_11.wav
6367,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA50_12.wav
6368,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA50_13.wav
6369,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA50_2.wav
6370,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA50_3.wav
6371,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA50_4.wav
6372,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA50_5.wav
6373,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA50_6.wav
6374,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA50_7.wav
6375,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA50_8.wav
6376,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA50_9.wav
6377,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA51_1.wav
6378,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA51_10.wav
6379,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA51_11.wav
6380,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA51_12.wav
6381,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA51_13.wav
6382,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA51_2.wav
6383,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA51_3.wav
6384,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA51_4.wav
6385,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA51_5.wav
6386,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA51_6.wav
6387,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA51_7.wav
6388,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA51_8.wav
6389,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA51_9.wav
6390,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA52_1.wav
6391,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA52_10.wav
6392,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA52_11.wav
6393,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA52_12.wav
6394,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA52_13.wav
6395,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA52_2.wav
6396,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA52_3.wav
6397,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA52_4.wav
6398,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA52_5.wav
6399,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA52_6.wav
6400,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA52_7.wav
6401,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA52_8.wav
6402,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA52_9.wav
6403,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA53_1.wav
6404,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA53_10.wav
6405,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA53_11.wav
6406,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA53_12.wav
6407,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA53_13.wav
6408,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA53_2.wav
6409,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA53_3.wav
6410,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA53_4.wav
6411,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA53_5.wav
6412,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA53_6.wav
6413,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA53_7.wav
6414,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA53_8.wav
6415,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA53_9.wav
6416,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA54_1.wav
6417,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA54_10.wav
6418,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA54_11.wav
6419,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA54_12.wav
6420,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA54_13.wav
6421,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA54_2.wav
6422,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA54_3.wav
6423,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA54_4.wav
6424,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA54_5.wav
6425,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA54_6.wav
6426,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA54_7.wav
6427,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA54_8.wav
6428,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA54_9.wav
6429,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA55_1.wav
6430,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA55_10.wav
6431,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA55_11.wav
6432,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA55_12.wav
6433,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA55_13.wav
6434,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA55_2.wav
6435,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA55_3.wav
6436,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA55_4.wav
6437,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA55_5.wav
6438,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA55_6.wav
6439,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA55_7.wav
6440,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA55_8.wav
6441,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA55_9.wav
6442,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA56_1.wav
6443,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA56_10.wav
6444,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA56_11.wav
6445,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA56_12.wav
6446,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA56_13.wav
6447,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA56_2.wav
6448,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA56_3.wav
6449,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA56_4.wav
6450,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA56_5.wav
6451,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA56_6.wav
6452,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA56_7.wav
6453,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA56_8.wav
6454,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA56_9.wav
6455,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA57_1.wav
6456,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA57_10.wav
6457,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA57_11.wav
6458,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA57_12.wav
6459,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA57_13.wav
6460,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA57_2.wav
6461,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA57_3.wav
6462,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA57_4.wav
6463,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA57_5.wav
6464,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA57_6.wav
6465,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA57_7.wav
6466,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA57_8.wav
6467,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA57_9.wav
6468,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA58_1.wav
6469,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA58_10.wav
6470,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA58_11.wav
6471,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA58_12.wav
6472,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA58_13.wav
6473,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA58_2.wav
6474,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA58_3.wav
6475,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA58_4.wav
6476,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA58_5.wav
6477,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA58_6.wav
6478,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA58_7.wav
6479,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA58_8.wav
6480,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA58_9.wav
6481,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA59_1.wav
6482,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA59_10.wav
6483,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA59_11.wav
6484,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA59_12.wav
6485,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA59_13.wav
6486,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA59_2.wav
6487,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA59_3.wav
6488,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA59_4.wav
6489,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA59_5.wav
6490,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA59_6.wav
6491,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA59_7.wav
6492,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA59_8.wav
6493,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA59_9.wav
6494,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA5_1.wav
6495,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA5_10.wav
6496,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA5_11.wav
6497,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA5_12.wav
6498,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA5_13.wav
6499,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA5_2.wav
6500,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA5_3.wav
6501,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA5_4.wav
6502,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA5_5.wav
6503,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA5_6.wav
6504,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA5_7.wav
6505,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA5_8.wav
6506,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA5_9.wav
6507,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA60_1.wav
6508,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA60_10.wav
6509,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA60_11.wav
6510,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA60_12.wav
6511,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA60_13.wav
6512,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA60_2.wav
6513,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA60_3.wav
6514,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA60_4.wav
6515,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA60_5.wav
6516,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA60_6.wav
6517,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA60_7.wav
6518,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA60_8.wav
6519,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA60_9.wav
6520,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA61_1.wav
6521,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA61_10.wav
6522,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA61_11.wav
6523,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA61_12.wav
6524,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA61_13.wav
6525,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA61_2.wav
6526,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA61_3.wav
6527,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA61_4.wav
6528,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA61_5.wav
6529,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA61_6.wav
6530,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA61_7.wav
6531,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA61_8.wav
6532,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA61_9.wav
6533,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA62_1.wav
6534,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA62_10.wav
6535,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA62_11.wav
6536,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA62_12.wav
6537,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA62_13.wav
6538,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA62_2.wav
6539,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA62_3.wav
6540,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA62_4.wav
6541,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA62_5.wav
6542,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA62_6.wav
6543,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA62_7.wav
6544,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA62_8.wav
6545,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA62_9.wav
6546,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA63_1.wav
6547,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA63_10.wav
6548,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA63_11.wav
6549,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA63_12.wav
6550,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA63_13.wav
6551,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA63_2.wav
6552,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA63_3.wav
6553,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA63_4.wav
6554,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA63_5.wav
6555,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA63_6.wav
6556,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA63_7.wav
6557,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA63_8.wav
6558,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA63_9.wav
6559,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA64_1.wav
6560,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA64_10.wav
6561,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA64_11.wav
6562,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA64_12.wav
6563,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA64_13.wav
6564,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA64_2.wav
6565,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA64_3.wav
6566,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA64_4.wav
6567,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA64_5.wav
6568,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA64_6.wav
6569,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA64_7.wav
6570,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA64_8.wav
6571,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA64_9.wav
6572,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA65_1.wav
6573,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA65_10.wav
6574,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA65_11.wav
6575,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA65_12.wav
6576,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA65_13.wav
6577,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA65_2.wav
6578,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA65_3.wav
6579,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA65_4.wav
6580,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA65_5.wav
6581,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA65_6.wav
6582,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA65_7.wav
6583,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA65_8.wav
6584,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA65_9.wav
6585,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA66_1.wav
6586,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA66_10.wav
6587,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA66_11.wav
6588,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA66_12.wav
6589,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA66_13.wav
6590,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA66_2.wav
6591,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA66_3.wav
6592,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA66_4.wav
6593,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA66_5.wav
6594,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA66_6.wav
6595,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA66_7.wav
6596,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA66_8.wav
6597,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA66_9.wav
6598,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA67_1.wav
6599,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA67_10.wav
6600,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA67_11.wav
6601,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA67_12.wav
6602,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA67_13.wav
6603,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA67_2.wav
6604,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA67_3.wav
6605,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA67_4.wav
6606,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA67_5.wav
6607,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA67_6.wav
6608,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA67_7.wav
6609,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA67_8.wav
6610,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA67_9.wav
6611,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA68_1.wav
6612,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA68_10.wav
6613,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA68_11.wav
6614,D:\PhD-data\Tarcutta - Processed\other\audio_segment_DryA68_12.wav
