,0
1011,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB113_13.wav
1012,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB113_14.wav
1013,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB113_2.wav
1014,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB113_3.wav
1015,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB113_4.wav
1016,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB113_5.wav
1017,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB113_6.wav
1018,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB113_7.wav
1019,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB113_8.wav
1020,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB113_9.wav
1021,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB114_1.wav
1022,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB114_10.wav
1023,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB114_11.wav
1024,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB114_12.wav
1025,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB114_13.wav
1026,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB114_14.wav
1027,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB114_2.wav
1028,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB114_3.wav
1029,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB114_4.wav
1030,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB114_5.wav
1031,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB114_6.wav
1032,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB114_7.wav
1033,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB114_8.wav
1034,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB114_9.wav
1035,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB115_1.wav
1036,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB115_10.wav
1037,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB115_11.wav
1038,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB115_12.wav
1039,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB115_13.wav
1040,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB115_14.wav
1041,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB115_2.wav
1042,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB115_3.wav
1043,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB115_4.wav
1044,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB115_5.wav
1045,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB115_6.wav
1046,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB115_7.wav
1047,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB115_8.wav
1048,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB115_9.wav
1049,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB116_1.wav
1050,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB116_10.wav
1051,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB116_11.wav
1052,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB116_12.wav
1053,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB116_13.wav
1054,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB116_14.wav
1055,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB116_2.wav
1056,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB116_3.wav
1057,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB116_4.wav
1058,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB116_5.wav
1059,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB116_6.wav
1060,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB116_7.wav
1061,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB116_8.wav
1062,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB116_9.wav
1063,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB117_1.wav
1064,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB117_10.wav
1065,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB117_11.wav
1066,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB117_12.wav
1067,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB117_13.wav
1068,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB117_14.wav
1069,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB117_2.wav
1070,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB117_3.wav
1071,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB117_4.wav
1072,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB117_5.wav
1073,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB117_6.wav
1074,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB117_7.wav
1075,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB117_8.wav
1076,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB117_9.wav
1077,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB118_1.wav
1078,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB118_10.wav
1079,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB118_11.wav
1080,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB118_12.wav
1081,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB118_13.wav
1082,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB118_14.wav
1083,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB118_2.wav
1084,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB118_3.wav
1085,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB118_4.wav
1086,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB118_5.wav
1087,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB118_6.wav
1088,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB118_7.wav
1089,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB118_8.wav
1090,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB118_9.wav
1091,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB119_1.wav
1092,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB119_10.wav
1093,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB119_11.wav
1094,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB119_12.wav
1095,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB119_13.wav
1096,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB119_2.wav
1097,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB119_3.wav
1098,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB119_4.wav
1099,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB119_5.wav
1100,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB119_6.wav
1101,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB119_7.wav
1102,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB119_8.wav
1103,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB119_9.wav
1104,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB11_1.wav
1105,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB11_10.wav
1106,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB11_11.wav
1107,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB11_12.wav
1108,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB11_13.wav
1109,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB11_14.wav
1110,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB11_2.wav
1111,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB11_3.wav
1112,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB11_4.wav
1113,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB11_5.wav
1114,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB11_6.wav
1115,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB11_7.wav
1116,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB11_8.wav
1117,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB11_9.wav
1118,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB12_1.wav
1119,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB12_10.wav
1120,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB12_11.wav
1121,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB12_12.wav
1122,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB12_13.wav
1123,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB12_14.wav
1124,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB12_2.wav
1125,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB12_3.wav
1126,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB12_4.wav
1127,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB12_5.wav
1128,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB12_6.wav
1129,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB12_7.wav
1130,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB12_8.wav
1131,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB12_9.wav
1132,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB13_1.wav
1133,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB13_10.wav
1134,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB13_11.wav
1135,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB13_12.wav
1136,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB13_13.wav
1137,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB13_14.wav
1138,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB13_2.wav
1139,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB13_3.wav
1140,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB13_4.wav
1141,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB13_5.wav
1142,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB13_6.wav
1143,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB13_7.wav
1144,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB13_8.wav
1145,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB13_9.wav
1146,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB14_1.wav
1147,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB14_10.wav
1148,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB14_11.wav
1149,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB14_12.wav
1150,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB14_13.wav
1151,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB14_14.wav
1152,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB14_2.wav
1153,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB14_3.wav
1154,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB14_4.wav
1155,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB14_5.wav
1156,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB14_6.wav
1157,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB14_7.wav
1158,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB14_8.wav
1159,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB14_9.wav
1160,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB15_1.wav
1161,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB15_10.wav
1162,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB15_11.wav
1163,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB15_12.wav
1164,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB15_13.wav
1165,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB15_14.wav
1166,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB15_2.wav
1167,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB15_3.wav
1168,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB15_4.wav
1169,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB15_5.wav
1170,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB15_6.wav
1171,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB15_7.wav
1172,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB15_8.wav
1173,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB15_9.wav
1174,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB16_1.wav
1175,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB16_10.wav
1176,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB16_11.wav
1177,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB16_12.wav
1178,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB16_13.wav
1179,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB16_14.wav
1180,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB16_2.wav
1181,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB16_3.wav
1182,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB16_4.wav
1183,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB16_5.wav
1184,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB16_6.wav
1185,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB16_7.wav
1186,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB16_8.wav
1187,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB16_9.wav
1188,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB17_1.wav
1189,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB17_10.wav
1190,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB17_11.wav
1191,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB17_12.wav
1192,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB17_13.wav
1193,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB17_14.wav
1194,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB17_2.wav
1195,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB17_3.wav
1196,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB17_4.wav
1197,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB17_5.wav
1198,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB17_6.wav
1199,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB17_7.wav
1200,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB17_8.wav
1201,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB17_9.wav
1202,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB18_1.wav
1203,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB18_10.wav
1204,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB18_11.wav
1205,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB18_12.wav
1206,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB18_13.wav
1207,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB18_14.wav
1208,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB18_2.wav
1209,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB18_3.wav
1210,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB18_4.wav
1211,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB18_5.wav
1212,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB18_6.wav
1213,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB18_7.wav
1214,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB18_8.wav
1215,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB18_9.wav
1216,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB19_1.wav
1217,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB19_10.wav
1218,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB19_11.wav
1219,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB19_12.wav
1220,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB19_13.wav
1221,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB19_14.wav
1222,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB19_2.wav
1223,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB19_3.wav
1224,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB19_4.wav
1225,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB19_5.wav
1226,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB19_6.wav
1227,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB19_7.wav
1228,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB19_8.wav
1229,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB19_9.wav
1230,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB1_1.wav
1231,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB1_10.wav
1232,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB1_11.wav
1233,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB1_12.wav
1234,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB1_13.wav
1235,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB1_14.wav
1236,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB1_2.wav
1237,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB1_3.wav
1238,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB1_4.wav
1239,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB1_5.wav
1240,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB1_6.wav
1241,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB1_7.wav
1242,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB1_8.wav
1243,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB1_9.wav
1244,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB20_1.wav
1245,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB20_10.wav
1246,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB20_11.wav
1247,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB20_12.wav
1248,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB20_13.wav
1249,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB20_14.wav
1250,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB20_2.wav
1251,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB20_3.wav
1252,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB20_4.wav
1253,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB20_5.wav
1254,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB20_6.wav
1255,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB20_7.wav
1256,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB20_8.wav
1257,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB20_9.wav
1258,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB21_1.wav
1259,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB21_10.wav
1260,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB21_11.wav
1261,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB21_12.wav
1262,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB21_13.wav
1263,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB21_14.wav
1264,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB21_2.wav
1265,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB21_3.wav
1266,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB21_4.wav
1267,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB21_5.wav
1268,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB21_6.wav
1269,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB21_7.wav
1270,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB21_8.wav
1271,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB21_9.wav
1272,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB22_1.wav
1273,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB22_10.wav
1274,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB22_11.wav
1275,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB22_12.wav
1276,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB22_13.wav
1277,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB22_14.wav
1278,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB22_2.wav
1279,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB22_3.wav
1280,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB22_4.wav
1281,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB22_5.wav
1282,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB22_6.wav
1283,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB22_7.wav
1284,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB22_8.wav
1285,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB22_9.wav
1286,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB23_1.wav
1287,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB23_10.wav
1288,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB23_11.wav
1289,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB23_12.wav
1290,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB23_13.wav
1291,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB23_14.wav
1292,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB23_2.wav
1293,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB23_3.wav
1294,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB23_4.wav
1295,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB23_5.wav
1296,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB23_6.wav
1297,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB23_7.wav
1298,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB23_8.wav
1299,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB23_9.wav
1300,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB24_1.wav
1301,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB24_10.wav
1302,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB24_11.wav
1303,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB24_12.wav
1304,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB24_13.wav
1305,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB24_14.wav
1306,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB24_2.wav
1307,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB24_3.wav
1308,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB24_4.wav
1309,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB24_5.wav
1310,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB24_6.wav
1311,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB24_7.wav
1312,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB24_8.wav
1313,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB24_9.wav
1314,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB25_1.wav
1315,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB25_10.wav
1316,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB25_11.wav
1317,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB25_12.wav
1318,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB25_13.wav
1319,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB25_14.wav
1320,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB25_2.wav
1321,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB25_3.wav
1322,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB25_4.wav
1323,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB25_5.wav
1324,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB25_6.wav
1325,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB25_7.wav
1326,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB25_8.wav
1327,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB25_9.wav
1328,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB26_1.wav
1329,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB26_10.wav
1330,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB26_11.wav
1331,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB26_12.wav
1332,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB26_13.wav
1333,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB26_14.wav
1334,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB26_2.wav
1335,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB26_3.wav
1336,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB26_4.wav
1337,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB26_5.wav
1338,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB26_6.wav
1339,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB26_7.wav
1340,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB26_8.wav
1341,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB26_9.wav
1342,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB27_1.wav
1343,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB27_10.wav
